snr_db,trial,algorithm,implementation,runtime_sec,correlation_time_sec,selection_time_sec,solve_time_sec,residual_update_time_sec,support_refinement_time_sec
5.0,0,RMP,baseline,0.0010926359973382205,5.0227026804350317e-05,7.523399835918099e-05,0.0004165450081927702,0.00015665199316572398,0.0
5.0,0,RMP,optimized,0.0006393880030373111,4.906099638901651e-05,3.7165998946875334e-05,0.00014262298645917326,0.0001570359745528549,0.00013525696704164147
5.0,1,RMP,baseline,0.001029751991154626,4.985998384654522e-05,3.710400778800249e-05,0.0004141420067753643,0.00014948603347875178,0.0
5.0,1,RMP,optimized,0.0005335659952834249,4.575694038067013e-05,2.8116002795286477e-05,0.00012088000949006528,0.00013578298967331648,0.00011554099910426885
5.0,2,RMP,baseline,0.0010155339987250045,4.774000262841582e-05,3.414596721995622e-05,0.0004022490029456094,0.00015058300050441176,0.0
5.0,2,RMP,optimized,0.0005609020008705556,4.508704296313226e-05,2.8804977773688734e-05,0.00012511700333561748,0.00014307400851976126,0.00011909005115740001
5.0,3,RMP,baseline,0.0014796040049986914,7.894002192188054e-05,4.452199209481478e-05,0.0006738509982824326,0.0001918989873956889,0.0
5.0,3,RMP,optimized,0.0005918160022702068,5.569298809859902e-05,3.9178034057840705e-05,0.00013412894622888416,0.00014907501463312656,0.0001199480175273493
5.0,4,RMP,baseline,0.0014200059958966449,6.279692752286792e-05,5.375496402848512e-05,0.00048797798808664083,0.00024479896819684654,0.0
5.0,4,RMP,optimized,0.0005986640026094392,5.144103488419205e-05,3.1072995625436306e-05,0.00013512598525267094,0.00015990498650353402,0.00012878805864602327
5.0,5,RMP,baseline,0.0010330040095141158,5.789098213426769e-05,4.727402119897306e-05,0.0004015040030935779,0.00015141496260184795,0.0
5.0,5,RMP,optimized,0.0005268429958960041,5.445697752293199e-05,2.6726003852672875e-05,0.00011933002679143101,0.00013758901332039386,0.00011314994480926543
5.0,6,RMP,baseline,0.0011601870064623654,5.8268007705919445e-05,4.1869949200190604e-05,0.0004232520586811006,0.00019870400137733668,0.0
5.0,6,RMP,optimized,0.0006885930051794276,5.2991032134741545e-05,7.887903484515846e-05,0.00014252601249609143,0.0001643809664528817,0.00014660603483207524
5.0,7,RMP,baseline,0.0010568909929133952,5.926101584918797e-05,3.598800685722381e-05,0.00042661899351514876,0.0001579040108481422,0.0
5.0,7,RMP,optimized,0.0005570760113187134,5.521699495147914e-05,2.9422008083201945e-05,0.00011994499072898179,0.00014713499695062637,0.00011654999980237335
5.0,8,RMP,baseline,0.0013695640082005411,7.9624995123595e-05,5.024997517466545e-05,0.000489864032715559,0.00021834396466147155,0.0
5.0,8,RMP,optimized,0.0008161069999914616,6.371704512275755e-05,3.695198392961174e-05,0.0001988920266740024,0.0002001180109800771,0.0001636039960430935
5.0,9,RMP,baseline,0.0012642950023291633,6.186997052282095e-05,5.861598765477538e-05,0.0005422669783001766,0.00018148501112591475,0.0
5.0,9,RMP,optimized,0.0006213939923327416,5.4683026974089444e-05,3.0428971513174474e-05,0.0001581029937369749,0.00015531497774645686,0.0001251459907507524
5.0,10,RMP,baseline,0.0018958189903059974,8.18089465610683e-05,7.045701204333454e-05,0.0007174350030254573,0.000306251022266224,0.0
5.0,10,RMP,optimized,0.0011317890021018684,8.032000914681703e-05,6.012698577251285e-05,0.00025603001995477825,0.00026755299768410623,0.00024654201115481555
5.0,11,RMP,baseline,0.001101332003599964,5.967800098005682e-05,3.7389982026070356e-05,0.00040179002098739147,0.00017440196825191379,0.0
5.0,11,RMP,optimized,0.0005798299971502274,5.332600267138332e-05,4.8264002543874085e-05,0.00012495102419052273,0.0001429770200047642,0.00012332996993791312
5.0,12,RMP,baseline,0.0014725590008310974,6.120603939052671e-05,4.513899330049753e-05,0.0006161380442790687,0.00022267094755079597,0.0
5.0,12,RMP,optimized,0.0007534710020991042,7.320701843127608e-05,3.954500425606966e-05,0.0001696950348559767,0.00019164399418514222,0.00015991299005690962
5.0,13,RMP,baseline,0.0010819419985637069,5.895800131838769e-05,3.5043995012529194e-05,0.00040147699473891407,0.00017869695147965103,0.0
5.0,13,RMP,optimized,0.0005562250007642433,5.439000960905105e-05,4.1093051549978554e-05,0.00011986801109742373,0.00014198001008480787,0.0001149760209955275
5.0,14,RMP,baseline,0.0010659859981387854,5.04140043631196e-05,3.967098018620163e-05,0.0003990250115748495,0.00015781803813297302,0.0
5.0,14,RMP,optimized,0.0004908660048386082,4.255797830410302e-05,2.517699613235891e-05,0.00011222201283089817,0.00012615999730769545,0.00010875197767745703
5.0,15,RMP,baseline,0.0010087699920404702,5.8865975006483495e-05,3.5218981793150306e-05,0.00040053405973594636,0.00015018998237792403,0.0
5.0,15,RMP,optimized,0.0006446560000767931,5.619495641440153e-05,3.133900463581085e-05,0.00015367098967544734,0.00016035298176575452,0.00015093998808879405
5.0,16,RMP,baseline,0.0011621769954217598,6.008897616993636e-05,3.738199302460998e-05,0.00045174396655056626,0.0002100160054396838,0.0
5.0,16,RMP,optimized,0.0005510740011231974,4.883100336883217e-05,2.8677983209490776e-05,0.00012591699487529695,0.00014184499741531909,0.000124258003779687
5.0,17,RMP,baseline,0.0009690590086393058,5.5715994676575065e-05,3.189303970430046e-05,0.0003790560003835708,0.00015045501640997827,0.0
5.0,17,RMP,optimized,0.0005218520091148093,4.9790978664532304e-05,2.5866975192911923e-05,0.00011540300329215825,0.0001335739652859047,0.0001226090098498389
5.0,18,RMP,baseline,0.0012142949999542907,5.710594996344298e-05,4.164497659076005e-05,0.0004648020112654194,0.0002326370304217562,0.0
5.0,18,RMP,optimized,0.0004909440031042323,4.18059789808467e-05,2.5036002625711262e-05,0.00011022697435691953,0.00012440998398233205,0.00010509397543501109
